"timestamp","items"
2015-10-17 16:50:50,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-16 23:47:49,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 17:25:35,"deportes/articulo1,deportes/articulo3"
2015-10-17 02:49:19,"deportes/articulo1,deportes/articulo3"
2015-10-16 23:56:32,"deportes/articulo1,deportes/articulo2,variedades/articulo3"
2015-10-17 11:56:14,"deportes/articulo1,deportes/articulo3,politica/articulo2"
2015-10-17 08:27:05,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 02:19:39,"deportes/articulo1,deportes/articulo2,deportes/articulo3,internacional/articulo3"
2015-10-17 01:52:50,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 07:10:31,"deportes/articulo1,deportes/articulo2,deportes/articulo3,internacional/articulo3"
2015-10-17 01:23:02,"deportes/articulo1"
2015-10-17 11:31:48,"deportes/articulo1,deportes/articulo3,politica/articulo2,variedades/articulo2"
2015-10-17 01:54:14,"deportes/articulo1,deportes/articulo3"
2015-10-17 10:53:29,"deportes/articulo2,deportes/articulo3"
2015-10-17 07:37:00,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 06:01:42,"deportes/articulo2,deportes/articulo3"
2015-10-17 11:33:23,"deportes/articulo1,deportes/articulo2,variedades/articulo2"
2015-10-17 06:31:59,"deportes/articulo2,deportes/articulo3,politica/articulo1"
2015-10-17 08:48:15,"deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 07:27:57,"deportes/articulo1,deportes/articulo3"
2015-10-17 00:01:42,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 04:57:28,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2,internacional/articulo3"
2015-10-17 04:58:40,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 01:29:50,"deportes/articulo1,deportes/articulo3,politica/articulo3,internacional/articulo3"
2015-10-17 03:25:43,"deportes/articulo1"
2015-10-17 06:40:34,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 04:04:50,"deportes/articulo1,deportes/articulo2,deportes/articulo3,internacional/articulo3"
2015-10-17 03:42:00,"deportes/articulo1,deportes/articulo2,deportes/articulo3,variedades/articulo2"
2015-10-17 09:12:07,"deportes/articulo1,deportes/articulo3,variedades/articulo2"
2015-10-17 11:19:42,"deportes/articulo1,politica/articulo2"
2015-10-16 21:45:12,"deportes/articulo1,deportes/articulo3,politica/articulo1,variedades/articulo2"
2015-10-17 06:28:00,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 12:44:48,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 00:44:02,"deportes/articulo1,politica/articulo2"
2015-10-17 10:17:43,"deportes/articulo1,deportes/articulo3,politica/articulo2,politica/articulo3"
2015-10-17 07:31:14,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 05:12:46,"deportes/articulo1,deportes/articulo2,deportes/articulo3,internacional/articulo2"
2015-10-17 08:14:58,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo3"
2015-10-17 08:22:19,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 07:31:31,"deportes/articulo3"
2015-10-17 19:24:43,"deportes/articulo1,deportes/articulo3"
2015-10-16 23:59:16,"deportes/articulo1,deportes/articulo2,politica/articulo2,internacional/articulo3"
2015-10-17 09:19:59,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo3"
2015-10-17 00:08:35,"deportes/articulo1,deportes/articulo3,politica/articulo2,variedades/articulo2,internacional/articulo3"
2015-10-17 07:40:09,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 05:13:31,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2,variedades/articulo3"
2015-10-17 00:56:29,""
2015-10-17 07:00:27,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2,politica/articulo3"
2015-10-17 02:02:16,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 04:45:05,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 01:38:01,"deportes/articulo1,politica/articulo3"
2015-10-17 09:37:52,"deportes/articulo1,deportes/articulo3"
2015-10-17 03:25:50,"deportes/articulo2"
2015-10-17 03:28:44,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 07:10:44,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo3"
2015-10-17 02:29:39,"deportes/articulo1,deportes/articulo2"
2015-10-17 08:08:29,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 09:24:38,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 16:31:12,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2,politica/articulo3,variedades/articulo3"
2015-10-17 08:18:36,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 04:05:24,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 06:39:47,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo1"
2015-10-17 07:03:32,"deportes/articulo1,deportes/articulo2,deportes/articulo3,internacional/articulo3"
2015-10-17 07:44:26,"deportes/articulo1,deportes/articulo2,politica/articulo2"
2015-10-17 10:02:43,"deportes/articulo1,deportes/articulo2,deportes/articulo3,internacional/articulo3"
2015-10-17 02:17:31,"deportes/articulo1,deportes/articulo3"
2015-10-17 02:36:13,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 08:55:12,"deportes/articulo1,deportes/articulo3"
2015-10-17 04:54:20,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 05:41:10,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 05:21:44,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo1"
2015-10-17 00:57:17,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 18:58:02,"deportes/articulo1,deportes/articulo3,internacional/articulo3"
2015-10-17 12:11:27,"deportes/articulo1,deportes/articulo3"
2015-10-17 05:19:38,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 02:08:15,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 04:16:56,"deportes/articulo2,deportes/articulo3"
2015-10-16 18:50:51,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 07:19:05,"deportes/articulo1,deportes/articulo2,politica/articulo3,internacional/articulo2"
